[15/03/2015 17:35:09] Written data (COM5) hola
    52 25 00                                          R%.              
    03 74 03 82 03 93 03 a2 03 b1 03 be 03 ce 03 db   .t.Ç.ì.¢.±.æ.Œ.€ 
    03 e7 03 f4 04 05 04 14 04 20 04 2c 04 38 04 44   .Á.Ù..... .,.8.D 
    04 4f 04 57 04 63 04 6d 04 78 04 86 5a 4a 69 27   .O.W.c.m.x.ÜZJi' 
    44 01 5c 04 9a 04 a7 04 ae 04 b8 04 c1 04 c9 04   D.\.ö.ß.Æ.∏.¡.…. 
    d2 04 dc 04 e5 04 f1 04 f9 05 01 05 0a 05 15 05   “.‹.Â.Ò.˘....... 
    1c 05 26 05 2f 05 36 05 3e 05 46 05 4d 05 57 05   ..&./.6.>.F.M.W. 
    5f 05 67 05 6e 05 79 05 80 05 85 05 8e 05 96 05   _.g.n.y.Ä.Ö.é.ñ. 
    9b 05 a4 00 00 69 27 44 01 5d 05 b1 05 b6 05 bb   õ.§..i'D.].±.∂.ª 
    05 c4 05 cc 05 d0 05 d7 05 de 05 e5 05 eb 05 f2   .ƒ.Ã.–.◊.ﬁ.Â.Î.Ú 
    05 fa 06 00 06 06 06 0f 06 16 06 18 06 1d 06 27   .˙.............' 
    06 28 06 30 06 36 06 39 06 3d 06 41 06 48 06 4c   .(.0.6.9.=.A.H.L 
    06 4e 06 55 06 59 06 5b 06 5f 00 00 69 27 44 01   .N.U.Y.[._..i'D. 
    5e 06 63 06 68 06 6d 06 70 06 74 06 76 06 7c 06   ^.c.h.m.p.t.v.|. 
    7e 06 81 06 85 06 88 06 8d 06 92 06 97 06 97 06   ~.Å.Ö.à.ç.í.ó.ó. 
    9c 06 a0 06 a1 06 a5 06 a9 06 ad 06 af 06 b2 06   ú.†.°.•.©.≠.Ø.≤. 
    b6 06 b6 06 bc 06 bd 06 c0 06 c5 06 c7 06 ca 06   ∂.∂.º.Ω.¿.≈.«. . 
    cd 00 00 69 27 44 01 5f 06 d2 06 d5 06 d7 06 da   Õ..i'D._.“.’.◊.⁄ 
    06 de 06 e4 06 e8 06 e9 06 eb 06 ee 06 f7 06 fa   .ﬁ.‰.Ë.È.Î.Ó.˜.˙ 
    06 fc 07 03 07 07 07 0c 07 10 07 13 07 17 07 1b   .¸.............. 
    07 20 07 23 07 29 07 2c 07 30 07 35 07 38 07 3a   . .#.).,.0.5.8.: 
    07 3e 07 42 07 45 07 45 00 00 69 27 44 01 60 07   .>.B.E.E..i'D.`. 
    4d 07 4f 07 51 07 53 07 55 07 57 07 58 07 5a 07   M.O.Q.S.U.W.X.Z. 
    5d 07 5d 07 5c 07 60 07 63 07 60 07 64 07 66 07   ].].\.`.c.`.d.f. 
    65 07 64 07 65 07 69 07 6a 07 69 07 68 07 68 07   e.d.e.i.j.i.h.h. 
    69 07 6a 07 6b 07 6c 07 6d 07 6e 07 6b 07 6b 00   i.j.k.l.m.n.k.k. 
    00 69 27 44 01 61 07 6b 07 6c 07 6e 07 6e 07 70   .i'D.a.k.l.n.n.p 
    07 71 07 70 07 70 07 72 07 73 07 73 07 75 07 76   .q.p.p.r.s.s.u.v 
    07 77 07 78 07 78 07 7a 07 7e 07 7b 07 7c 07 7f   .w.x.x.z.~.{.|. 
    07 81 07 81 07 80 07 82 07 81 07 81 07 85 07 84   .Å.Å.Ä.Ç.Å.Å.Ö.Ñ 
    07 84 07 87 07 87 00 00 69 27 44 01 62 07 84 07   .Ñ.á.á..i'D.b.Ñ. 
    87 07 88 07 87 07 87 07 88 07 89 07 8a 07 8a 07   á.à.á.á.à.â.ä.ä. 
    8a 07 88 07 8a 07 8c 07 8e 07 8d 07 8d 07 8d 07   ä.à.ä.å.é.ç.ç.ç. 
    8d 07 8c 07 8c 07 8b 07 8b 07 8c 07 8d 07 8f 07   ç.å.å.ã.ã.å.ç.è. 
    8f 07 8c 07 8c 07 8b 07 8b 07 8c 07 8b 00 00 69   è.å.å.ã.ã.å.ã..i 
    27 44 01 63 07 89 07 89 07 88 07 8a 07 8c 07 8a   'D.c.â.â.à.ä.å.ä 
    07 89 07 88 07 88 07 8b 07 8b 07 8b 07 8a 07 8d   .â.à.à.ã.ã.ã.ä.ç 
    07 8e 07 8c 07 8e 07 8e 07 8c 07 8f 07 91 07 8f   .é.å.é.é.å.è.ë.è 
    07 8f 07 8f 07 91 07 92 07 94 07 96 07 97 07 98   .è.è.ë.í.î.ñ.ó.ò 
    07 9a 07 99 00 00 69 27 44 01 64 07 9f 07 a2 07   .ö.ô..i'D.d.ü.¢. 
    a4 07 a6 07 a9 07 aa 07 ad 07 b2 07 b2 07 b5 07   §.¶.©.™.≠.≤.≤.µ. 
    b7 07 b9 07 bb 07 bd 07 c0 07 c4 07 c3 07 c5 07   ∑.π.ª.Ω.¿.ƒ.√.≈. 
    c6 07 c9 07 c9 07 c8 07 c8 07 ca 07 ca 07 cc 07   ∆.….….».». . .Ã. 
    ce 07 cd 07 cf 07 cd 07 cd 07 cd 00 00 69 27 44   Œ.Õ.œ.Õ.Õ.Õ..i'D 
    01 65 07 cc 07 ca 07 c8 07 c8 07 c9 07 ca 07 ca   .e.Ã. .».».…. .  
    07 c9 07 ca 07 c9 07 c7 07 c8 07 c9 07 c9 07 c7   .…. .….«.».….….« 
    07 c9 07 c8 07 c7 07 c5 07 c6 07 c6 07 c5 07 c5   .….».«.≈.∆.∆.≈.≈ 
    07 c4 07 c2 07 c1 07 c3 07 c0 07 c1 07 c3 07 c4   .ƒ.¬.¡.√.¿.¡.√.ƒ 
    07 c3 00 00 69 27 44 01 66 07 c3 07 c3 07 c2 07   .√..i'D.f.√.√.¬. 
    c1 07 c2 07 c3 07 c3 07 c1 07 c0 07 c4 07 c6 07   ¡.¬.√.√.¡.¿.ƒ.∆. 
    c6 07 c5 07 c4 07 c5 07 c6 07 c5 07 c4 07 c5 07   ∆.≈.ƒ.≈.∆.≈.ƒ.≈. 
    c5 07 c7 07 c6 07 c5 07 c7 07 c4 07 c3 07 c4 07   ≈.«.∆.≈.«.ƒ.√.ƒ. 
    c3 07 c4 07 c5 07 c4 07 c3 00 00 69 27 44 01 67   √.ƒ.≈.ƒ.√..i'D.g 
    07 c3 07 c2 07 c3 07 c1 07 c0 07 c1 07 c0 07 c0   .√.¬.√.¡.¿.¡.¿.¿ 
    07 c0 07 bf 07 be 07 be 07 bd 07 bf 07 bf 07 bf   .¿.ø.æ.æ.Ω.ø.ø.ø 
    07 c1 07 be 07 bf 07 c0 07 bf 07 bd 07 bd 07 bb   .¡.æ.ø.¿.ø.Ω.Ω.ª 
    07 ba 07 bb 07 bb 07 ba 07 b8 07 b7 07 b9 07 b8   .∫.ª.ª.∫.∏.∑.π.∏ 
    00 00 69 27 44 01 68 07 b6 07 b6 07 b4 07 b4 07   ..i'D.h.∂.∂.¥.¥. 
    b6 07 b4 07 b3 07 b3 07 b3 07 b4 07 b2 07 b1 07   ∂.¥.≥.≥.≥.¥.≤.±. 
    b3 07 b6 07 b5 07 b5 07 b4 07 b6 07 b8 07 b8 07   ≥.∂.µ.µ.¥.∂.∏.∏. 
    b9 07 ba 07 bb 07 be 07 c0 07 bf 07 bf 07 c1 07   π.∫.ª.æ.¿.ø.ø.¡. 
    c5 07 c8 07 c9 07 ca 00 00 69 27 44 01 69 07 d2   ≈.».…. ..i'D.i.“ 
    07 d3 07 d4 07 d6 07 d8 07 da 07 dc 07 dd 07 e1   .”.‘.÷.ÿ.⁄.‹.›.· 
    07 e2 07 e4 07 e6 07 e7 07 e8 07 e8 07 eb 07 ed   .‚.‰.Ê.Á.Ë.Ë.Î.Ì 
    07 ed 07 ed 07 ed 07 ed 07 ee 07 f0 07 f2 07 f1   .Ì.Ì.Ì.Ì.Ó..Ú.Ò 
    07 f1 07 f2 07 f0 07 f1 07 f1 07 f1 07 f1 00 00   .Ò.Ú..Ò.Ò.Ò.Ò.. 
    69 27 44 01 6a 07 ee 07 ee 07 ef 07 f0 07 f1 07   i'D.j.Ó.Ó.Ô..Ò. 
    ef 07 f0 07 f1 07 f0 07 ed 07 ef 07 ef 07 f0 07   Ô..Ò..Ì.Ô.Ô.. 
    f1 07 f3 07 f5 07 f7 07 f7 07 f8 07 f8 07 f8 07   Ò.Û.ı.˜.˜.¯.¯.¯. 
    fc 08 02 08 0a 08 0f 08 11 08 18 08 1c 08 1b 08   ¸............... 
    1c 08 1f 08 1b 00 00 69 27 44 01 6b 08 1a 08 17   .......i'D.k.... 
    08 17 08 15 08 13 08 10 08 0c 08 0b 08 08 08 06   ................ 
    08 03 08 01 07 fe 07 fe 07 fd 07 fa 07 f9 07 f9   .....˛.˛.˝.˙.˘.˘ 
    07 f8 07 f7 07 f7 07 f4 07 f1 07 f0 07 ee 07 f1   .¯.˜.˜.Ù.Ò..Ó.Ò 
    07 ee 07 ec 07 ec 07 ea 07 e8 07 e9 00 00 69 27   .Ó.Ï.Ï.Í.Ë.È..i' 
    44 01 6c 07 eb 07 ec 07 eb 07 e9 07 ea 07 e9 07   D.l.Î.Ï.Î.È.Í.È. 
    eb 07 eb 07 e6 07 e8 07 e9 07 eb 07 eb 07 ec 07   Î.Î.Ê.Ë.È.Î.Î.Ï. 
    eb 07 ec 07 ec 07 eb 07 eb 07 e9 07 e8 07 ea 07   Î.Ï.Ï.Î.Î.È.Ë.Í. 
    ec 07 ea 07 e8 07 e7 07 e7 07 e6 07 e6 07 e4 07   Ï.Í.Ë.Á.Á.Ê.Ê.‰. 
    e5 07 e5 00 00 69 27 44 01 6d 07 e2 07 e2 07 e0   Â.Â..i'D.m.‚.‚.‡ 
    07 e2 07 df 07 dd 07 df 07 de 07 de 07 de 07 de   .‚.ﬂ.›.ﬂ.ﬁ.ﬁ.ﬁ.ﬁ 
    07 dd 07 de 07 de 07 de 07 de 07 dd 07 dd 07 de   .›.ﬁ.ﬁ.ﬁ.ﬁ.›.›.ﬁ 
    07 dd 07 dc 07 dc 07 db 07 d8 07 d9 07 d9 07 d6   .›.‹.‹.€.ÿ.Ÿ.Ÿ.÷ 
    07 d6 07 d5 07 d2 07 d3 07 d1 00 00 69 27 44 01   .÷.’.“.”.—..i'D. 
    6e 07 d0 07 cd 07 cd 07 cc 07 cc 07 cd 07 cd 07   n.–.Õ.Õ.Ã.Ã.Õ.Õ. 
    c8 07 c8 07 c7 07 c5 07 c5 07 c7 07 c7 07 c6 07   ».».«.≈.≈.«.«.∆. 
    c8 07 c8 07 c5 07 c5 07 c5 07 c6 07 c6 07 c5 07   ».».≈.≈.≈.∆.∆.≈. 
    c3 07 c2 07 c6 07 c8 07 c7 07 c8 07 c9 07 cb 07   √.¬.∆.».«.».….À. 
    cb 00 00 69 27 44 01 6f 07 d0 07 d0 07 d0 07 d4   À..i'D.o.–.–.–.‘ 
    07 d9 07 d9 07 de 07 df 07 de 07 e2 07 e4 07 e3   .Ÿ.Ÿ.ﬁ.ﬂ.ﬁ.‚.‰.„ 
    07 e7 07 eb 07 ee 07 ee 07 ee 07 ef 07 f1 07 f0   .Á.Î.Ó.Ó.Ó.Ô.Ò. 
    07 f1 07 f2 07 f2 07 f1 07 f0 07 f2 07 f1 07 f0   .Ò.Ú.Ú.Ò..Ú.Ò. 
    07 ee 07 eb 07 ea 07 eb 00 00 69 27 44 01 70 07   .Ó.Î.Í.Î..i'D.p. 
    e9 07 e6 07 e5 07 e7 07 e4 07 e4 07 e4 07 e1 07   È.Ê.Â.Á.‰.‰.‰.·. 
    e0 07 df 07 dc 07 dd 07 dd 07 d9 07 d9 07 d9 07   ‡.ﬂ.‹.›.›.Ÿ.Ÿ.Ÿ. 
    d8 07 d6 07 d5 07 d4 07 d3 07 d1 07 ce 07 ce 07   ÿ.÷.’.‘.”.—.Œ.Œ. 
    ca 07 c8 07 c9 07 c9 07 c7 07 c6 07 c5 07 c7 00    .».….….«.∆.≈.«. 
    00 69 27 44 01 71 07 c8 07 c8 07 cc 07 d5 07 d9   .i'D.q.».».Ã.’.Ÿ 
    07 df 07 e6 07 e9 07 eb 07 ed 07 ec 07 ec 07 ed   .ﬂ.Ê.È.Î.Ì.Ï.Ï.Ì 
    07 ea 07 e9 07 e6 07 e4 07 e1 07 d9 07 d7 07 d2   .Í.È.Ê.‰.·.Ÿ.◊.“ 
    07 d0 07 d0 07 c9 07 c5 07 c4 07 c0 07 bd 07 bb   .–.–.….≈.ƒ.¿.Ω.ª 
    07 b9 07 b6 07 b4 00 00 69 27 44 01 72 07 b1 07   .π.∂.¥..i'D.r.±. 
    af 07 ad 07 ac 07 aa 07 a9 07 a9 07 a7 07 a6 07   Ø.≠.¨.™.©.©.ß.¶. 
    a8 07 a6 07 a3 07 a4 07 a4 07 a4 07 a7 07 a8 07   ®.¶.£.§.§.§.ß.®. 
    a7 07 a4 07 a4 07 a5 07 a7 07 a8 07 a7 07 a5 07   ß.§.§.•.ß.®.ß.•. 
    a5 07 a4 07 a3 07 a3 07 a2 07 a2 07 a2 00 00 69   •.§.£.£.¢.¢.¢..i 
    27 44 01 73 07 a1 07 a2 07 a1 07 a0 07 a0 07 9f   'D.s.°.¢.°.†.†.ü 
    07 9d 07 a0 07 9f 07 9f 07 a0 07 9e 07 a0 07 a0   .ù.†.ü.ü.†.û.†.† 
    07 9f 07 a2 07 a3 07 a2 07 a3 07 a1 07 a1 07 a2   .ü.¢.£.¢.£.°.°.¢ 
    07 a1 07 a0 07 a1 07 a2 07 a1 07 9f 07 a1 07 a3   .°.†.°.¢.°.ü.°.£ 
    07 a1 07 a1 00 00 69 27 44 01 74 07 a0 07 9e 07   .°.°..i'D.t.†.û. 
    9e 07 a1 07 9f 07 a0 07 9f 07 9b 07 9f 07 a1 07   û.°.ü.†.ü.õ.ü.°. 
    a0 07 a0 07 a0 07 9d 07 a0 07 a1 07 a1 07 a3 07   †.†.†.ù.†.°.°.£. 
    a4 07 a3 07 a2 07 a1 07 a2 07 a1 07 a0 07 a3 07   §.£.¢.°.¢.°.†.£. 
    a3 07 a1 07 a1 07 9f 07 9e 07 a0 00 00 69 27 44   £.°.°.ü.û.†..i'D 
    01 75 07 9f 07 a0 07 9e 07 9e 07 9f 07 a0 07 a1   .u.ü.†.û.û.ü.†.° 
    07 a4 07 a4 07 a5 07 a6 07 a8 07 ad 07 af 07 b1   .§.§.•.¶.®.≠.Ø.± 
    07 b5 07 b7 07 b9 07 ba 07 be 07 c2 07 c5 07 c7   .µ.∑.π.∫.æ.¬.≈.« 
    07 c8 07 ca 07 cd 07 ce 07 d0 07 d1 07 d1 07 d4   .». .Õ.Œ.–.—.—.‘ 
    07 d7 00 00 69 27 44 01 76 07 d7 07 dc 07 da 07   .◊..i'D.v.◊.‹.⁄. 
    dd 07 dd 07 de 07 df 07 df 07 e0 07 e0 07 e1 07   ›.›.ﬁ.ﬂ.ﬂ.‡.‡.·. 
    e3 07 e6 07 e6 07 e6 07 e7 07 e8 07 ec 07 f5 07   „.Ê.Ê.Ê.Á.Ë.Ï.ı. 
    fb 07 fe 08 05 08 0a 08 0c 08 10 08 0f 08 0f 08   ˚.˛............. 
    0f 08 0c 08 0a 08 09 08 07 00 00 69 27 44 01 77   ...........i'D.w 
    07 fd 07 fa 07 f5 07 f3 07 f0 07 ec 07 e8 07 e6   .˝.˙.ı.Û..Ï.Ë.Ê 
    07 e4 07 e1 07 e0 07 df 07 de 07 da 07 d9 07 da   .‰.·.‡.ﬂ.ﬁ.⁄.Ÿ.⁄ 
    07 d9 07 d8 07 d7 07 d3 07 d2 07 d0 07 cf 07 d0   .Ÿ.ÿ.◊.”.“.–.œ.– 
    07 cf 07 cc 07 ce 07 ce 07 cb 07 cb 07 ca 07 ca   .œ.Ã.Œ.Œ.À.À. .  
    00 00 69 27 44 01 78 07 cc 07 c8 07 c5 07 c6 07   ..i'D.x.Ã.».≈.∆. 
    c5 07 c5 07 c5 07 c6 07 c7 07 c5 07 c5 07 c7 07   ≈.≈.≈.∆.«.≈.≈.«. 
    c6 07 c6 07 c6 07 c6 07 c4 07 c4 07 c5 07 c4 07   ∆.∆.∆.∆.ƒ.ƒ.≈.ƒ. 
    c2 07 c0 07 c1 07 c2 07 bf 07 bf 07 be 07 bd 07   ¬.¿.¡.¬.ø.ø.æ.Ω. 
    bd 07 bd 07 bd 07 bc 00 00 69 27 44 01 79 07 b9   Ω.Ω.Ω.º..i'D.y.π 
    07 b9 07 b9 07 b7 07 b9 07 b9 07 b6 07 b6 07 b8   .π.π.∑.π.π.∂.∂.∏ 
    07 b7 07 b6 07 b4 07 b7 07 b9 07 b7 07 b6 07 b5   .∑.∂.¥.∑.π.∑.∂.µ 
    07 b5 07 b8 07 b8 07 b8 07 b8 07 b6 07 b6 07 b6   .µ.∏.∏.∏.∏.∂.∂.∂ 
    07 b6 07 b8 07 b4 07 b5 07 b4 07 b1 07 b4 00 00   .∂.∏.¥.µ.¥.±.¥.. 
    69 27 44 01 7a 07 b4 07 b2 07 b1 07 b3 07 b4 07   i'D.z.¥.≤.±.≥.¥. 
    b4 07 b1 07 b0 07 b1 07 b3 07 b3 07 b3 07 b2 07   ¥.±.∞.±.≥.≥.≥.≤. 
    b3 07 b7 07 b5 07 b3 07 b2 07 b4 07 b6 07 b6 07   ≥.∑.µ.≥.≤.¥.∂.∂. 
    b3 07 b0 07 b5 07 b5 07 b2 07 b3 07 b3 07 b3 07   ≥.∞.µ.µ.≤.≥.≥.≥. 
    b2 07 b2 07 b3 00 00 69 27 44 01 7b 07 b1 07 b0   ≤.≤.≥..i'D.{.±.∞ 
    07 b0 07 b2 07 b3 07 b1 07 af 07 af 07 b1 07 b3   .∞.≤.≥.±.Ø.Ø.±.≥ 
    07 b4 07 b3 07 b3 07 b4 07 b5 07 b5 07 b3 07 b4   .¥.≥.≥.¥.µ.µ.≥.¥ 
    07 b3 07 b1 07 b2 07 b1 07 b2 07 b2 07 b3 07 b2   .≥.±.≤.±.≤.≤.≥.≤ 
    07 af 07 b2 07 b2 07 b1 07 b1 07 b0 00 00 69 27   .Ø.≤.≤.±.±.∞..i' 
    44 01 7c 07 af 07 b0 07 b2 07 b4 07 b2 07 b1 07   D.|.Ø.∞.≤.¥.≤.±. 
    b3 07 b4 07 b9 07 bd 07 be 07 c3 07 c5 07 c6 07   ≥.¥.π.Ω.æ.√.≈.∆. 
    c9 07 ce 07 d3 07 df 07 e9 07 f4 07 fd 08 03 08   ….Œ.”.ﬂ.È.Ù.˝... 
    08 08 0e 08 11 08 12 08 13 08 15 08 14 08 15 08   ................ 
    13 08 10 00 00 69 27 44 01 7d 08 0a 08 08 08 04   .....i'D.}...... 
    08 00 07 fe 07 fd 07 fb 07 f7 07 f3 07 f2 07 f1   ...˛.˝.˚.˜.Û.Ú.Ò 
    07 f0 07 f0 07 ee 07 ea 07 eb 07 eb 07 e9 07 e5   ...Ó.Í.Î.Î.È.Â 
    07 e2 07 e3 07 e3 07 e1 07 e0 07 dd 07 db 07 db   .‚.„.„.·.‡.›.€.€ 
    07 d7 07 d7 07 d8 07 d9 07 d8 00 00 69 27 44 01   .◊.◊.ÿ.Ÿ.ÿ..i'D. 
    7e 07 d2 07 d1 07 d4 07 d3 07 d2 07 d5 07 d3 07   ~.“.—.‘.”.“.’.”. 
    d0 07 d2 07 d3 07 d3 07 d4 07 d4 07 d4 07 d4 07   –.“.”.”.‘.‘.‘.‘. 
    d4 07 d5 07 d7 07 d6 07 d6 07 d6 07 d6 07 d8 07   ‘.’.◊.÷.÷.÷.÷.ÿ. 
    d7 07 d5 07 d5 07 d5 07 d7 07 d6 07 d3 07 d4 07   ◊.’.’.’.◊.÷.”.‘. 
    d5 00 00 69 27 44 01 7f 07 d5 07 d2 07 d1 07 d1   ’..i'D..’.“.—.— 
    07 ce 07 cf 07 cf 07 cf 07 d1 07 ce 07 ce 07 cf   .Œ.œ.œ.œ.—.Œ.Œ.œ 
    07 cf 07 d0 07 d0 07 d2 07 d2 07 d2 07 d3 07 d2   .œ.–.–.“.“.“.”.“ 
    07 cf 07 cf 07 d0 07 d1 07 d0 07 d0 07 d0 07 cf   .œ.œ.–.—.–.–.–.œ 
    07 ce 07 cc 07 ce 07 ce 00 00 69 27 44 01 80 07   .Œ.Ã.Œ.Œ..i'D.Ä. 
    ca 07 ca 07 ca 07 c9 07 ca 07 cb 07 cb 07 c9 07    . . .…. .À.À.…. 
    c9 07 c9 07 c8 07 c7 07 c9 07 c7 07 c5 07 c8 07   ….….».«.….«.≈.». 
    c9 07 c7 07 c5 07 c6 07 c6 07 c3 07 c1 07 c2 07   ….«.≈.∆.∆.√.¡.¬. 
    c0 07 c1 07 c2 07 c0 07 bd 07 be 07 bf 07 bd 00   ¿.¡.¬.¿.Ω.æ.ø.Ω. 
    00 69 27 44 01 81 07 bc 07 bb 07 bb 07 bb 07 bb   .i'D.Å.º.ª.ª.ª.ª 
    07 bb 07 bb 07 bc 07 bc 07 ba 07 ba 07 be 07 be   .ª.ª.º.º.∫.∫.æ.æ 
    07 bd 07 bc 07 bb 07 bd 07 be 07 bc 07 bc 07 ba   .Ω.º.ª.Ω.æ.º.º.∫ 
    07 b9 07 ba 07 ba 07 b7 07 b8 07 b8 07 b7 07 b8   .π.∫.∫.∑.∏.∏.∑.∏ 
    07 b8 07 b5 07 b3 00 00 69 27 44 01 82 07 b3 07   .∏.µ.≥..i'D.Ç.≥. 
    b4 07 b3 07 b2 07 b1 07 b1 07 b2 07 b0 07 b1 07   ¥.≥.≤.±.±.≤.∞.±. 
    b2 07 b1 07 b3 07 b2 07 b2 07 b5 07 b4 07 b4 07   ≤.±.≥.≤.≤.µ.¥.¥. 
    b5 07 b5 07 b7 07 b8 07 b9 07 bd 07 be 07 bf 07   µ.µ.∑.∏.π.Ω.æ.ø. 
    c1 07 bf 07 c1 07 c3 07 c5 07 c8 07 c9 00 00 69   ¡.ø.¡.√.≈.».…..i 
    27 44 01 83 07 cc 07 ce 07 cf 07 d0 07 d1 07 d3   'D.É.Ã.Œ.œ.–.—.” 
    07 d7 07 d8 07 d8 07 db 07 d9 07 da 07 df 07 de   .◊.ÿ.ÿ.€.Ÿ.⁄.ﬂ.ﬁ 
    07 e0 07 e3 07 e2 07 e2 07 de 07 e1 07 e2 07 e0   .‡.„.‚.‚.ﬁ.·.‚.‡ 
    07 e0 07 e1 07 e0 07 e0 07 dd 07 db 07 da 07 dd   .‡.·.‡.‡.›.€.⁄.› 
    07 da 07 d9 00 00 69 27 44 01 84 07 d8 07 da 07   .⁄.Ÿ..i'D.Ñ.ÿ.⁄. 
    d9 07 d7 07 d5 07 d4 07 d4 07 d2 07 d4 07 d5 07   Ÿ.◊.’.‘.‘.“.‘.’. 
    d7 07 d8 07 d8 07 da 07 da 07 da 07 de 07 e3 07   ◊.ÿ.ÿ.⁄.⁄.⁄.ﬁ.„. 
    e7 07 ed 07 f3 07 f7 07 fe 08 02 08 00 08 02 08   Á.Ì.Û.˜.˛....... 
    00 07 ff 07 ff 07 fb 07 f9 07 f9 13 06 69 27 44   ..ˇ.ˇ.˚.˘.˘..i'D 
    01 85 07 f0 07 ed 07 e9 07 e7 07 e1 07 e0 07 df   .Ö..Ì.È.Á.·.‡.ﬂ 
    07 d9 07 d6 07 d5 07 d2 07 d0 07 d0 07 cd 07 ce   .Ÿ.÷.’.“.–.–.Õ.Œ 
    07 d0 07 ce 07 cb 07 ca 07 ca 07 ca 07 ca 07 c7   .–.Œ.À. . . . .« 
    07 c7 07 c7 07 c6 07 c6 07 c5 07 c4 07 c3 07 c2   .«.«.∆.∆.≈.ƒ.√.¬ 
    07 c2 13 06 69 27 44 01 86 07 c2 07 c1 07 c0 07   .¬..i'D.Ü.¬.¡.¿. 
    bf 07 bc 07 bc 07 bf 07 bd 07 bb 07 b8 07 ba 07   ø.º.º.ø.Ω.ª.∏.∫. 
    b9 07 b9 07 bc 07 bc 07 ba 07 ba 07 b9 07 b9 07   π.π.º.º.∫.∫.π.π. 
    ba 07 bb 07 bb 07 bb 07 bb 07 bb 07 bb 07 b9 07   ∫.ª.ª.ª.ª.ª.ª.π. 
    b8 07 b8 07 b9 07 ba 07 bc 13 06 69 27 44 01 87   ∏.∏.π.∫.º..i'D.á 
    07 b8 07 b9 07 bb 07 ba 07 b8 07 ba 07 ba 07 ba   .∏.π.ª.∫.∏.∫.∫.∫ 
    07 b8 07 b8 07 bc 07 bb 07 b9 07 ba 07 ba 07 ba   .∏.∏.º.ª.π.∫.∫.∫ 
    07 ba 07 ba 07 ba 07 bb 07 bb 07 bc 07 bb 07 b9   .∫.∫.∫.ª.ª.º.ª.π 
    07 b7 07 ba 07 ba 07 b8 07 b8 07 b7 07 b6 07 b4   .∑.∫.∫.∏.∏.∑.∂.¥ 
    13 06 69 27 44 01 88 07 b3 07 b3 07 b4 07 b3 07   ..i'D.à.≥.≥.¥.≥. 
